median velocity,median direction,direction dispersion,is wave,#contours,mass center,is steady
7.754,265.842,0.089,False,299,"(35.5, 48.39)",False
7.549,268.637,0.028,False,327,"(36.7, 49.51)",False
7.693,268.398,0.031,False,333,"(37.23, 49.99)",False
8.298,268.723,0.028,False,318,"(38.44, 48.38)",False
8.461,269.981,0.055,False,342,"(38.68, 49.56)",False
8.846,270.07,0.035,False,323,"(39.01, 50.2)",False
9.86,268.58,0.08,False,323,"(38.56, 50.57)",False
9.817,272.277,0.072,False,334,"(38.75, 50.4)",False
10.977,271.962,0.075,False,321,"(38.78, 52.81)",False
12.769,274.205,0.344,False,265,"(44.23, 46.72)",False
13.799,269.008,0.075,False,281,"(45.3, 46.26)",False
14.871,264.752,0.087,False,288,"(47.03, 46.26)",False
15.17,260.486,0.072,False,242,"(51.71, 47.68)",False
14.676,257.396,0.183,False,250,"(50.12, 46.08)",False
14.945,252.366,0.191,False,245,"(51.56, 45.65)",False
15.895,256.705,0.139,False,254,"(50.87, 41.26)",False
12.977,252.414,0.32,False,226,"(47.21, 40.13)",False
8.749,247.942,0.322,False,281,"(47.63, 39.86)",False
8.788,268.907,0.491,False,257,"(47.53, 38.87)",False
7.271,247.735,0.211,False,241,"(47.12, 39.99)",False
7.312,258.304,0.095,False,232,"(47.9, 39.77)",False
9.138,250.785,0.108,False,231,"(49.13, 41.0)",False
7.921,246.371,0.02,False,233,"(46.89, 43.36)",False
8.321,247.861,0.046,False,251,"(47.64, 42.54)",False
8.139,247.579,0.069,False,231,"(41.84, 43.04)",False
8.016,251.567,0.086,False,235,"(42.64, 42.86)",False
8.299,255.151,0.08,False,230,"(42.25, 43.44)",False
7.771,254.624,0.059,False,228,"(41.17, 41.61)",False
7.867,251.368,0.05,False,225,"(40.78, 40.74)",False
8.232,252.342,0.098,False,220,"(43.28, 39.73)",False
8.16,250.455,0.071,False,205,"(42.16, 40.26)",False
8.824,250.472,0.109,False,184,"(45.6, 33.91)",False
8.729,246.685,0.079,False,192,"(46.11, 38.57)",False
9.33,245.024,0.16,False,202,"(47.82, 40.44)",False
10.443,241.638,0.144,False,179,"(47.83, 39.94)",False
9.881,241.779,0.098,False,212,"(45.52, 40.82)",False
9.373,243.458,0.145,False,219,"(46.6, 43.07)",False
9.539,245.324,0.059,False,215,"(47.08, 40.79)",False
8.464,246.944,0.082,False,228,"(48.25, 42.45)",False
9.295,253.09,0.124,False,222,"(46.94, 39.19)",False
8.861,254.803,0.105,False,228,"(47.57, 39.18)",True
9.731,255.056,0.101,False,236,"(47.37, 41.02)",True
9.536,256.342,0.098,False,247,"(46.74, 40.83)",True
9.753,259.159,0.069,False,251,"(46.76, 40.15)",True
10.094,261.741,0.04,False,262,"(46.62, 39.8)",False
9.955,265.526,0.035,False,250,"(46.76, 42.4)",False
10.806,268.736,0.012,False,265,"(49.29, 42.34)",False
11.198,271.359,0.067,False,265,"(49.12, 41.85)",False
11.396,273.111,0.18,False,257,"(49.67, 41.69)",True
12.315,273.088,0.19,False,243,"(49.87, 42.13)",True
12.565,269.981,0.151,False,233,"(50.02, 42.3)",True
13.475,270.361,0.185,False,247,"(51.76, 42.09)",True
14.003,269.754,0.237,False,249,"(49.17, 43.3)",True
14.041,270.748,0.062,False,244,"(49.18, 41.92)",True
14.814,270.559,0.185,False,261,"(50.43, 41.95)",False
7.184,270.774,0.405,False,242,"(49.71, 41.74)",True
7.993,274.083,0.221,False,231,"(47.99, 42.09)",True
14.651,285.842,0.508,False,221,"(47.57, 40.62)",True
18.0,278.166,0.613,False,212,"(40.95, 42.28)",True
7.499,271.87,0.369,False,181,"(43.72, 37.17)",False
8.07,273.44,0.042,False,216,"(44.57, 38.71)",False
8.604,265.333,0.171,False,229,"(43.34, 38.99)",False
7.74,271.662,0.074,False,254,"(44.02, 40.45)",False
7.243,270.835,0.294,False,251,"(42.8, 39.85)",True
